Statistical profiling result from unlog.log, (65777 ticks, 3 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1    5.0%        LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1  100.0%          LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:31:18
      1    5.0%        Function: ~<anonymous> node:internal/modules/cjs/loader:1:1
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1  100.0%            LazyCompile: ~initializeCJSLoader node:internal/process/pre_execution:535:29
      1    5.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    5.0%        Function: ^next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      1  100.0%          Function: ^lex C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:525:30
      1  100.0%            Function: ^lex C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:295:25
      1    5.0%        Function: ^isNextWhitespace C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\whitespace-control.js:165:26
      1  100.0%          Function: ^WhitespaceControl.Program C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\whitespace-control.js:19:48
      1  100.0%            Function: ^accept C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\visitor.js:57:26
     13    1.8%      LazyCompile: ~Readable.unpipe node:internal/streams/readable:851:37
     13  100.0%        LazyCompile: ~unpipe node:internal/streams/readable:806:18
     13  100.0%          LazyCompile: ~onerror node:internal/streams/readable:775:19
     13  100.0%            Function: ^emit node:events:460:44
     13    1.8%      LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:235:48
     13  100.0%        C:\Program Files\nodejs\node.exe
     13  100.0%          Function: ^createFunctionContext C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:216:56
     13  100.0%            Function: ^compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
     13    1.8%      LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
     13  100.0%        LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
     12   92.3%          Function: ^compileInput C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:507:24
     12  100.0%            Function: ^ret C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\compiler.js:515:15
      1    7.7%          LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      1  100.0%            LazyCompile: *step C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:31:18
     11    1.5%      Function: ^afterWriteDispatched node:internal/stream_base_commons:155:30
     11  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
     11  100.0%          Function: ^Socket._writeGeneric node:net:891:42
     11  100.0%            Function: ^Socket._write node:net:928:35
     10    1.4%      LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\connection.js:906:45
     10  100.0%        Function: ^emit node:events:460:44
     10  100.0%          Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\mongo_client.js:132:36
     10  100.0%            Function: ^emit node:events:460:44

   3031    4.6%  C:\Program Files\nodejs\node.exe
   2191   72.3%    C:\Program Files\nodejs\node.exe
    355   16.2%      Function: ^compileFunction node:vm:316:25
    351   98.9%        Function: ^wrapSafe node:internal/modules/cjs/loader:1073:18
    351  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
    336   95.7%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
     15    4.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
      4    1.1%        LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1073:18
      4  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1113:37
      4  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1168:37
    236   10.8%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    236  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    236  100.0%          Function: ^Socket._writeGeneric node:net:891:42
    236  100.0%            Function: ^Socket._write node:net:928:35
    150    6.8%      Function: ^moduleStrategy node:internal/modules/esm/translators:114:56
    150  100.0%        Function: ^moduleProvider node:internal/modules/esm/loader:452:28
    150  100.0%          C:\Program Files\nodejs\node.exe
    121    5.5%      Function: ^statSync node:fs:1588:18
    113   93.4%        Function: ^tryStat C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\view.js:174:17
    112   99.1%          Function: ^resolve C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\view.js:146:42
    112  100.0%            Function: ^lookup C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\view.js:104:40
      6    5.0%        Function: ^tryStatSync node:internal/modules/esm/resolve:176:3
      5   83.3%          Function: ^finalizeResolution node:internal/modules/esm/resolve:290:28
      5  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
      1   16.7%          Function: ^packageResolve node:internal/modules/esm/resolve:804:24
      1  100.0%            Function: ^moduleResolve node:internal/modules/esm/resolve:894:23
     76    3.5%      Function: ^stat node:internal/modules/cjs/loader:158:14
     54   71.1%        Function: ^tryFile node:internal/modules/cjs/loader:431:17
     44   81.5%          Function: ^tryExtensions node:internal/modules/cjs/loader:447:23
     36   81.8%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      7   15.9%            Function: ^tryPackage node:internal/modules/cjs/loader:385:20
      1    2.3%            LazyCompile: ~tryPackage node:internal/modules/cjs/loader:385:20
      5    9.3%          LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      5  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      3    5.6%          Function: ^tryPackage node:internal/modules/cjs/loader:385:20
      2   66.7%            Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1   33.3%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      2    3.7%          LazyCompile: ~finalizeEsmResolution node:internal/modules/cjs/loader:1001:31
      1   50.0%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:541:28
      1   50.0%            Function: ^resolveExports node:internal/modules/cjs/loader:519:24
     22   28.9%        Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
     20   90.9%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
     20  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      2    9.1%          LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:904:35
      2  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:807:24
     71    3.2%      C:\Program Files\nodejs\node.exe
      5    7.0%        LazyCompile: *quotedString C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:118:38
      3   60.0%          Function: ^pushSource C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:881:34
      2   66.7%            Function: ^append C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:394:26
      1   33.3%            Function: ^appendEscaped C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:416:40
      1   20.0%          Function: ^quotedString C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:998:38
      1  100.0%            Function: ^setupParams C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:1034:36
      1   20.0%          Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:130:39
      1  100.0%            C:\Program Files\nodejs\node.exe
      3    4.2%        LazyCompile: *parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:269:30
      2   66.7%          LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:227:47
      2  100.0%            LazyCompile: *step C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:31:18
      1   33.3%          Function: ^parseWithoutProcessing C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\base.js:33:32
      1  100.0%            Function: ^parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\base.js:51:15
      3    4.2%        Function: ^expressInit C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\middleware\init.js:29:30
      3  100.0%          LazyCompile: *trim_prefix C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:293:23
      3  100.0%            LazyCompile: *next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:177:16
      3    4.2%        Function: ^checkInvalidHeaderChar node:_http_common:221:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:618:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:642:57
      2    2.8%        LazyCompile: *pushSource C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:881:34
      1   50.0%          Function: ^appendEscaped C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:416:40
      1  100.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1   50.0%          Function: ^append C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:394:26
      1  100.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      2    2.8%        LazyCompile: *parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\node_modules\minimatch\minimatch.js:413:9
      2  100.0%          C:\Program Files\nodejs\node.exe
      2  100.0%            Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\node_modules\minimatch\minimatch.js:222:19
      2    2.8%        Function: ^strEscape C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\safe-stable-stringify\index.js:56:20
      2  100.0%          Function: ^stringifyFnReplacer C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\safe-stable-stringify\index.js:230:32
      2  100.0%            Function: ^stringifyFnReplacer C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\safe-stable-stringify\index.js:230:32
      2    2.8%        Function: ^stat node:internal/modules/cjs/loader:158:14
      2  100.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:541:28
      1   50.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:904:35
      1   50.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:904:35
      2    2.8%        Function: ^readPackage node:internal/modules/cjs/loader:326:21
      2  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:368:26
      1   50.0%            Function: ^trySelf node:internal/modules/cjs/loader:488:17
      1   50.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      2    2.8%        Function: ^pipe C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\send\index.js:506:43
      2  100.0%          Function: ^serveStatic C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\serve-static\index.js:72:31
      2  100.0%            LazyCompile: *trim_prefix C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\router\index.js:293:23
      2    2.8%        Function: ^getOwn node:internal/bootstrap/loaders:187:16
      2  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:304:14
      1   50.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:290:15
      1   50.0%            Function: ^<anonymous> node:internal/bootstrap/loaders:290:15
      2    2.8%        Function: ^fromString C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:315:22
      2  100.0%          Function: ^ns C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:293:12
      2  100.0%            Function: ^measureRoundTripTime C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\sdam\monitor.js:288:30
      2    2.8%        Function: ^finish C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\common.js:122:17
      2  100.0%          Function: ^Glob._finish C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\glob.js:185:35
      2  100.0%            Function: ^done C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\glob\glob.js:171:17
      1    1.4%        LazyCompile: ~parseOptions C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\node_modules\semver\internal\parse-options.js:4:22
      1  100.0%          LazyCompile: ~SemVer C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\node_modules\semver\classes\semver.js:8:15
      1  100.0%            LazyCompile: ~parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\node_modules\semver\functions\parse.js:6:15
      1    1.4%        LazyCompile: ~next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      1  100.0%          LazyCompile: ~lex C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:525:30
      1  100.0%            LazyCompile: ~lex C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:295:25
      1    1.4%        LazyCompile: ~module.exports.get_best_napi_build_version C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\lib\util\napi.js:187:54
      1  100.0%          LazyCompile: ~module.exports.validate_package_json C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\lib\util\napi.js:46:48
      1  100.0%            LazyCompile: ~validate_config C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\lib\util\versioning.js:195:25
      1    1.4%        LazyCompile: ~merge C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\merge-descriptors\index.js:34:15
      1  100.0%          LazyCompile: ~createApplication C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\express.js:37:27
      1  100.0%            Script: ~<anonymous> file:///C:/Users/nicocastx/Desktop/cursoBackend/clasesBackend/server.js:1:1
      1    1.4%        LazyCompile: ~forFunctions C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston\lib\winston\common.js:32:15
      1  100.0%          Function: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\winston\lib\winston.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1    1.4%        LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:290:28
      1  100.0%          LazyCompile: ~moduleResolve node:internal/modules/esm/resolve:894:23
      1  100.0%            LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1034:30
      1    1.4%        LazyCompile: ~de file:///C:/Users/nicocastx/Desktop/cursoBackend/clasesBackend/node_modules/@faker-js/faker/dist/esm/chunk-G6GIS7LZ.mjs:12:15055
      1  100.0%          Script: ~<anonymous> file:///C:/Users/nicocastx/Desktop/cursoBackend/clasesBackend/node_modules/@faker-js/faker/dist/esm/index.mjs:1:1
      1  100.0%            C:\Program Files\nodejs\node.exe
      1    1.4%        LazyCompile: ~createToken C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\node_modules\semver\internal\re.js:11:21
      1  100.0%          Function: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\@mapbox\node-pre-gyp\node_modules\semver\internal\re.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1    1.4%        LazyCompile: ~checkCollectionName C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:22:29
      1  100.0%          LazyCompile: ~Collection C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\collection.js:64:16
      1  100.0%            LazyCompile: ~collection C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\db.js:195:15
      1    1.4%        LazyCompile: ~Kareem.filter C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\kareem\index.js:435:35
      1  100.0%          LazyCompile: ~applyHooks C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\helpers\model\applyHooks.js:40:20
      1  100.0%            LazyCompile: ~compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\model.js:5028:33
      1    1.4%        LazyCompile: ~CreateIndexesOperation C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\operations\indexes.js:84:16
      1  100.0%          LazyCompile: ~CreateIndexOperation C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\operations\indexes.js:127:16
      1  100.0%            LazyCompile: ~createIndex C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\collection.js:253:16
      1    1.4%        LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\yargs-parser\build\index.cjs:980:34
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~combineAliases C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\yargs-parser\build\index.cjs:957:24
      1    1.4%        LazyCompile: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\helpers\pluralize.js:86:34
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            LazyCompile: ~pluralize C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongoose\lib\helpers\pluralize.js:82:19
      1    1.4%        LazyCompile: *objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      1  100.0%          LazyCompile: *invokeAmbiguous C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:699:44
      1  100.0%            LazyCompile: *compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1    1.4%        LazyCompile: *next C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:478:32
      1  100.0%          LazyCompile: *parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\parser.js:269:30
      1  100.0%            Function: ^parseWithoutProcessing C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\base.js:33:32
      1    1.4%        LazyCompile: *header C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:777:29
      1  100.0%          Function: ^res.format C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:684:22
      1  100.0%            Function: ^redirect C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:936:33
      1    1.4%        LazyCompile: *checkInvalidHeaderChar node:_http_common:221:32
      1  100.0%          Function: ^<anonymous> node:_http_outgoing:618:45
      1  100.0%            Function: ^setHeader node:_http_outgoing:642:57
      1    1.4%        LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:130:39
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            Function: ^objectLiteral C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\code-gen.js:123:40
      1    1.4%        LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:251:47
      1  100.0%          LazyCompile: *step C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:31:18
      1  100.0%            LazyCompile: *<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-handlebars\dist\express-handlebars.js:20:46
      1    1.4%        Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%          Function: ^compileForInternalLoader node:internal/bootstrap/loaders:316:27
      1  100.0%            Function: ^nativeModuleRequire node:internal/bootstrap/loaders:353:29
      1    1.4%        Function: ~<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\stack-trace\lib\stack-trace.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1113:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1168:37
      1    1.4%        Function: ^value node:internal/console/constructor:315:20
      1  100.0%          Function: ^value node:internal/console/constructor:337:20
      1  100.0%            Function: ^log node:internal/console/constructor:376:6
      1    1.4%        Function: ^set maxAge C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\session\cookie.js:83:13
      1  100.0%          Function: ^Cookie C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\session\cookie.js:25:46
      1  100.0%            Function: ^store.generate C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express-session\index.js:158:28
      1    1.4%        Function: ^realpathSync node:fs:2474:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:440:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:431:17
      1    1.4%        Function: ^parse C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\content-type\index.js:106:16
      1  100.0%          Function: ^setCharset C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\utils.js:248:41
      1  100.0%            Function: ^send C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:111:25
      1    1.4%        Function: ^mergeSource C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:267:36
      1  100.0%          Function: ^createFunctionContext C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:216:56
      1  100.0%            Function: ^compile C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\handlebars\dist\cjs\handlebars\compiler\javascript-compiler.js:73:28
      1    1.4%        Function: ^header C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:777:29
      1  100.0%          Function: ^res.format C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:684:22
      1  100.0%            Function: ^redirect C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:936:33
      1    1.4%        Function: ^format C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\content-type\index.js:65:17
      1  100.0%          LazyCompile: *send C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:111:25
      1  100.0%            Function: ^done C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:1033:27
      1    1.4%        Function: ^encodeUrl C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\encodeurl\index.js:56:20
      1  100.0%          Function: ^location C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:906:33
      1  100.0%            Function: ^redirect C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\response.js:936:33
      1    1.4%        Function: ^databaseNamespace C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\utils.js:354:27
      1  100.0%          Function: ^Msg C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\commands.js:317:16
      1  100.0%            Function: ^command C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connection.js:274:12
      1    1.4%        Function: ^command C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connection.js:274:12
      1  100.0%          Function: ^<anonymous> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connect.js:78:43
      1  100.0%            LazyCompile: ~prepareHandshakeDocument C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\mongodb\lib\cmap\connect.js:151:34
      1    1.4%        Function: ^assembleStyles C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\ansi-styles\index.js:61:24
      1  100.0%          C:\Program Files\nodejs\node.exe
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:807:24
      1    1.4%        Function: ^app.<computed> C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\application.js:490:25
      1  100.0%          Function: ^handle C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\application.js:165:29
      1  100.0%            Function: ^app C:\Users\nicocastx\Desktop\cursoBackend\clasesBackend\node_modules\express\lib\express.js:38:21
      1    1.4%        Function: ^_writeRaw node:_http_outgoing:371:19
